blocks_0=np.array([
    [0, 0, 16384, 3],
    [16384, 8192, 0, 3],
    [24576, 0, 16384, 3],
    [16384, 24576, 8192, 3],
    [8192, 0, 16384, 3],
    [16384, 8192, 16384, 3],
    [24576, 16384, 0, 3],
    [8192, 8192, 8192, 3],
    [16384, 0, 24576, 3],
    [16384, 0, 16384, 3],
    [24576, 0, 0, 3],
    [0, 0, 8192, 3],
    [16384, 16384, 8192, 3],
    [0, 0, 24576, 3],
    [24576, 16384, 8192, 3],
    [16384, 8192, 24576, 3],
    [24576, 8192, 16384, 3],
    [16384, 0, 0, 3],
    [0, 0, 0, 3],
    [0, 16384, 16384, 2],
    [24576, 24576, 8192, 3],
    [0, 8192, 16384, 3],
    [0, 8192, 0, 3],
    [24576, 8192, 0, 3],
    [8192, 8192, 24576, 3],
    [24576, 8192, 8192, 3],
    [0, 8192, 8192, 3],
    [16384, 0, 8192, 3],
    [16384, 16384, 0, 3],
    [8192, 0, 0, 3],
    [0, 16384, 0, 2],
    [24576, 0, 8192, 3],
    [24576, 24576, 0, 3],
    [8192, 8192, 0, 3],
    [16384, 8192, 8192, 3],
    [24576, 8192, 24576, 3],
    [0, 8192, 24576, 3],
    [24576, 0, 24576, 3],
    [16384, 24576, 0, 3],
    [8192, 8192, 16384, 3],
    [8192, 0, 24576, 3],
    [8192, 0, 8192, 3],
]) 

blocks_1=np.array([
    [8192, 24576, 57344, 3],
    [16384, 8192, 32768, 3],
    [24576, 16384, 40960, 3],
    [16384, 16384, 49152, 2],
    [24576, 0, 32768, 3],
    [24576, 8192, 40960, 3],
    [0, 16384, 57344, 3],
    [0, 0, 32768, 2],
    [24576, 16384, 32768, 3],
    [16384, 0, 32768, 3],
    [16384, 24576, 32768, 3],
    [16384, 16384, 40960, 3],
    [16384, 0, 40960, 3],
    [0, 16384, 32768, 2],
    [16384, 16384, 32768, 3],
    [8192, 16384, 49152, 3],
    [24576, 24576, 32768, 3],
    [0, 24576, 49152, 3],
    [0, 0, 49152, 2],
    [0, 24576, 57344, 3],
    [24576, 24576, 40960, 3],
    [8192, 24576, 49152, 3],
    [16384, 16384, 16384, 2],
    [24576, 8192, 32768, 3],
    [16384, 0, 49152, 2],
    [0, 16384, 49152, 3],
    [8192, 16384, 57344, 3],
    [16384, 8192, 40960, 3],
    [24576, 0, 40960, 3],
    [16384, 24576, 40960, 3],
]) 

blocks_2=np.array([
    [24576, 40960, 0, 3],
    [16384, 57344, 8192, 3],
    [16384, 32768, 8192, 3],
    [16384, 32768, 16384, 2],
    [24576, 32768, 0, 3],
    [16384, 49152, 0, 3],
    [8192, 49152, 8192, 3],
    [24576, 32768, 8192, 3],
    [16384, 40960, 0, 3],
    [0, 57344, 8192, 3],
    [16384, 57344, 0, 3],
    [16384, 40960, 8192, 3],
    [24576, 57344, 24576, 3],
    [24576, 40960, 8192, 3],
    [24576, 57344, 8192, 3],
    [16384, 49152, 16384, 3],
    [24576, 49152, 16384, 3],
    [16384, 57344, 24576, 3],
    [16384, 32768, 0, 3],
    [24576, 57344, 16384, 3],
    [0, 49152, 8192, 3],
    [24576, 49152, 24576, 3],
    [8192, 57344, 8192, 3],
    [16384, 49152, 24576, 3],
    [24576, 49152, 8192, 3],
    [24576, 49152, 0, 3],
    [0, 49152, 0, 3],
    [16384, 57344, 16384, 3],
    [16384, 49152, 8192, 3],
    [0, 49152, 16384, 2],
    [24576, 57344, 0, 3],
    [8192, 49152, 0, 3],
    [0, 57344, 0, 3],
    [8192, 57344, 0, 3],
]) 

blocks_3=np.array([
    [16384, 32768, 32768, 3],
    [40960, 0, 0, 3],
    [16384, 32768, 40960, 3],
    [0, 49152, 32768, 3],
    [16384, 49152, 40960, 3],
    [40960, 8192, 8192, 3],
    [0, 49152, 49152, 2],
    [0, 32768, 49152, 2],
    [8192, 49152, 32768, 3],
    [32768, 0, 0, 3],
    [24576, 49152, 40960, 3],
    [16384, 40960, 32768, 3],
    [24576, 57344, 40960, 3],
    [16384, 57344, 40960, 3],
    [8192, 57344, 32768, 3],
    [0, 57344, 40960, 3],
    [16384, 57344, 32768, 3],
    [8192, 57344, 40960, 3],
    [24576, 32768, 32768, 3],
    [24576, 40960, 40960, 3],
    [16384, 32768, 49152, 2],
    [0, 57344, 32768, 3],
    [8192, 49152, 40960, 3],
    [32768, 8192, 0, 3],
    [16384, 49152, 32768, 3],
    [0, 49152, 40960, 3],
    [40960, 0, 8192, 3],
    [40960, 8192, 0, 3],
    [16384, 49152, 49152, 2],
    [16384, 40960, 40960, 3],
    [32768, 0, 8192, 3],
    [32768, 8192, 8192, 3],
    [24576, 49152, 32768, 3],
    [24576, 40960, 32768, 3],
    [24576, 32768, 40960, 3],
    [24576, 57344, 32768, 3],
]) 

blocks_4=np.array([
    [40960, 0, 24576, 3],
    [32768, 0, 32768, 3],
    [32768, 0, 16384, 3],
    [49152, 0, 16384, 3],
    [57344, 8192, 16384, 3],
    [40960, 8192, 40960, 3],
    [49152, 16384, 0, 3],
    [32768, 16384, 0, 2],
    [57344, 24576, 0, 3],
    [49152, 16384, 24576, 3],
    [57344, 16384, 0, 3],
    [49152, 0, 24576, 3],
    [49152, 0, 0, 3],
    [49152, 8192, 24576, 3],
    [49152, 24576, 24576, 3],
    [57344, 16384, 16384, 3],
    [49152, 0, 8192, 3],
    [40960, 8192, 32768, 3],
    [57344, 0, 16384, 3],
    [40960, 0, 32768, 3],
    [49152, 24576, 8192, 3],
    [32768, 8192, 32768, 3],
    [57344, 16384, 8192, 3],
    [40960, 0, 40960, 3],
    [57344, 0, 0, 3],
    [57344, 24576, 8192, 3],
    [40960, 8192, 16384, 3],
    [32768, 16384, 16384, 2],
    [40960, 0, 16384, 3],
    [32768, 0, 24576, 3],
    [57344, 16384, 24576, 3],
    [32768, 8192, 24576, 3],
    [49152, 8192, 16384, 3],
    [49152, 16384, 8192, 3],
    [49152, 8192, 8192, 3],
    [49152, 24576, 0, 3],
    [49152, 8192, 0, 3],
    [57344, 24576, 24576, 3],
    [32768, 0, 40960, 3],
    [32768, 8192, 40960, 3],
    [57344, 8192, 8192, 3],
    [40960, 8192, 24576, 3],
    [32768, 8192, 16384, 3],
    [49152, 24576, 16384, 3],
    [57344, 8192, 24576, 3],
    [57344, 8192, 0, 3],
    [49152, 16384, 16384, 3],
    [57344, 24576, 16384, 3],
    [57344, 0, 8192, 3],
    [57344, 0, 24576, 3],
]) 

blocks_5=np.array([
    [49152, 0, 32768, 3],
    [32768, 40960, 0, 3],
    [32768, 16384, 57344, 3],
    [49152, 8192, 32768, 3],
    [32768, 16384, 32768, 2],
    [57344, 16384, 49152, 3],
    [32768, 0, 57344, 3],
